,entity,sw-count,cs-count,gd-count,sw&cs,sw&gd
0,university libraries,2.612418917047862e-06,2.087655553534911e-06,1.306209458523931e-06,1.2513649163169656,2.0
1,num futuro bem proximo,2.1770157642065517e-07,0.0,0.0,10.0,20.0
2,semantic search approach,7.401853598302276e-06,2.3196172817054568e-07,0.0,31.90980536608262,20.0
3,reified contexts,4.3540315284131033e-07,0.0,0.0,10.0,20.0
4,distribution of the terminological contents,2.1770157642065517e-07,0.0,0.0,10.0,20.0
5,creation of ambient intelligence,2.1770157642065517e-07,0.0,0.0,10.0,20.0
6,multi-objective problem,2.1770157642065517e-07,6.95885184511637e-07,0.0,0.31284122907924133,20.0
7,meta-learner,6.531047292619655e-07,0.0,0.0,10.0,20.0
8,iot environments,6.531047292619655e-07,2.3196172817054568e-07,0.0,2.815571061713172,20.0
9,graph structure of ontologies,2.1770157642065517e-07,0.0,0.0,10.0,20.0
10,social relations,8.054958327564241e-06,2.5515790098760026e-06,5.660240986937034e-06,3.15685240252689,1.4230769230769231
11,gene-centric data,2.1770157642065517e-07,0.0,0.0,10.0,20.0
12,manually constructed ontology,2.1770157642065517e-07,0.0,0.0,10.0,20.0
13,fv construction,4.3540315284131033e-07,0.0,0.0,10.0,20.0
14,machine-interpretable meanings,4.3540315284131033e-07,0.0,0.0,10.0,20.0
15,ontological approach,1.4586005620183896e-05,4.6392345634109136e-07,2.1770157642065517e-07,31.440543522463756,67.0
16,visual feature,8.708063056826206e-06,1.1366124680356738e-05,6.531047292619655e-07,0.7661417855001829,13.333333333333332
17,smart objects,5.007136257675069e-06,2.3196172817054568e-07,0.0,21.58604480646765,20.0
18,compet ing technology,2.1770157642065517e-07,0.0,0.0,10.0,20.0
19,persons,3.2219833310256964e-05,1.7629091340961474e-05,3.330834119236024e-05,1.82765139093662,0.9673202614379085
20,content metadata,1.5239110349445863e-06,4.6392345634109136e-07,0.0,3.2848329053320344,20.0
21,semantic search methodology,1.7416126113652413e-06,0.0,0.0,10.0,20.0
22,ontological views,1.7416126113652413e-06,0.0,0.0,10.0,20.0
23,formal contexts,1.5239110349445863e-06,0.0,0.0,10.0,20.0
24,metasynthetic engineering,2.1770157642065517e-07,0.0,0.0,10.0,20.0
25,local mobility,0.0,0.0,2.1770157642065517e-07,10.0,0.0
26,group mobility,0.0,4.6392345634109136e-07,0.0,0.0,20.0
27,hand held device,0.0,6.95885184511637e-07,2.1770157642065517e-07,0.0,0.0
28,data-base management systems,0.0,0.0,0.0,10.0,20.0
29,collaborative activities,3.2655236463098276e-06,6.95885184511637e-07,4.3540315284131033e-07,4.69261843618862,7.5
30,hit-based semantic search approach,2.1770157642065517e-07,0.0,0.0,10.0,20.0
31,annotation documents,1.0885078821032758e-06,6.95885184511637e-07,0.0,1.5642061453962066,20.0
32,extra weight,2.1770157642065517e-07,0.0,0.0,10.0,20.0
33,semantic service enablement,2.1770157642065517e-07,0.0,0.0,10.0,20.0
34,retrieval quality,6.531047292619655e-07,2.3196172817054568e-07,0.0,2.815571061713172,20.0
35,mathematical theory,1.306209458523931e-06,1.8556938253643654e-06,6.531047292619655e-07,0.703892765428293,2.0
36,virtual urban fire fighting,2.1770157642065517e-07,0.0,0.0,10.0,20.0
37,issn,1.6545319807969794e-05,3.0155024662170937e-06,3.4832252227304827e-06,5.486753863851311,4.750000000000001
38,service product configuration model,2.1770157642065517e-07,0.0,0.0,10.0,20.0
39,rdf / xml,8.708063056826207e-07,0.0,0.0,10.0,20.0
40,argument-based recommender system,4.3540315284131033e-07,0.0,0.0,10.0,20.0
41,machine-processed data,2.1770157642065517e-07,0.0,0.0,10.0,20.0
42,rich text editor,2.1770157642065517e-07,0.0,0.0,10.0,20.0
43,semantic web solutions,3.0478220698891726e-06,0.0,0.0,10.0,20.0
44,mobility of resources,2.1770157642065517e-07,0.0,0.0,10.0,20.0
45,nwcbir,4.3540315284131033e-07,0.0,0.0,10.0,20.0
46,cultural digital libraries,2.1770157642065517e-07,0.0,0.0,10.0,20.0
47,software reengineering,2.1770157642065517e-07,2.3196172817054568e-07,0.0,0.9385236872377241,20.0
48,virtual resource,1.7416126113652413e-06,1.1598086408527285e-06,0.0,1.5016378995803583,20.0
49,deep web information,1.306209458523931e-06,2.3196172817054568e-07,0.0,5.631142123426344,20.0
50,optimal alignment,1.7416126113652413e-06,6.95885184511637e-07,4.3540315284131033e-07,2.5027298326339307,4.0
51,unstructured p2p systems.documents,2.1770157642065517e-07,0.0,0.0,10.0,20.0
52,resource information,4.789434681254414e-06,2.319617281705457e-06,0.0,2.064752111922993,20.0
53,quality requirements,4.789434681254414e-06,1.391770369023274e-06,6.531047292619655e-07,3.441253519871655,7.333333333333334
54,high resolution image,6.531047292619655e-07,3.0155024662170937e-06,6.531047292619655e-07,0.2165823893625517,1.0
55,rich structure,2.1770157642065516e-06,4.6392345634109136e-07,4.3540315284131033e-07,4.69261843618862,5.0
56,descriptive structured and unstructured metadata,2.1770157642065517e-07,0.0,0.0,10.0,20.0
57,"distributed , partially implicit assumptions",2.1770157642065517e-07,0.0,0.0,10.0,20.0
58,peer-to-peer communication,8.708063056826207e-07,2.319617281705457e-06,0.0,0.3754094748950896,20.0
59,controlled workflows,2.1770157642065517e-07,0.0,0.0,10.0,20.0
60,context-specific requirements engineering process,2.1770157642065517e-07,0.0,0.0,10.0,20.0
61,mpeg-7 based semantic annotations,2.1770157642065517e-07,0.0,0.0,10.0,20.0
62,inverted document index,2.1770157642065517e-07,0.0,0.0,10.0,20.0
63,matching score,1.306209458523931e-06,2.3196172817054568e-07,0.0,5.631142123426344,20.0
64,metametadata,5.44253941051638e-06,0.0,0.0,10.0,20.0
65,web service semantic description document,2.1770157642065517e-07,0.0,0.0,10.0,20.0
66,strands,1.9593141877858966e-06,4.8711962915814596e-06,9.143466209667517e-06,0.402224437387596,0.21428571428571427
67,iot refer- ence architecture,2.1770157642065517e-07,0.0,0.0,10.0,20.0
68,walked road,2.1770157642065517e-07,0.0,0.0,10.0,20.0
69,match score,1.0885078821032758e-06,4.6392345634109136e-07,0.0,2.34630921809431,20.0
70,system requirements,4.136329951992449e-06,4.639234563410914e-06,1.0885078821032758e-06,0.8915975028758378,3.8000000000000007
71,linguistic-structural similarities,2.1770157642065517e-07,0.0,0.0,10.0,20.0
72,deep web characteristics.then,2.1770157642065517e-07,0.0,0.0,10.0,20.0
73,small-world effects,2.1770157642065517e-07,0.0,0.0,10.0,20.0
74,measures,0.0001782975910885166,0.00015912574552499434,0.0001563097318700304,1.1204823612940176,1.1406685236768803
75,low text semantic relevance degree,2.1770157642065517e-07,0.0,0.0,10.0,20.0
76,natural contribution of semantic technology,2.1770157642065517e-07,0.0,0.0,10.0,20.0
77,mediterranean sea,2.1770157642065517e-07,0.0,2.1770157642065516e-06,10.0,0.1
78,deficiencies,1.6980722960811104e-05,9.510430854992374e-06,7.184152021881621e-06,1.78548408791567,2.3636363636363638
79,approaches,0.0008128976863547265,0.00036905110951933817,0.00013911130733279865,2.2026696719960164,5.843505477308295
80,semantic founding,2.1770157642065517e-07,0.0,0.0,10.0,20.0
81,mobility management,6.531047292619655e-07,5.103158019752005e-06,6.531047292619655e-07,0.12798050280514417,1.0
82,matching methods,1.3497497738080621e-05,1.391770369023274e-06,4.3540315284131033e-07,9.698078101456483,31.000000000000004
83,technological boundaries,2.1770157642065517e-07,0.0,0.0,10.0,20.0
84,rule based algorithm,2.1770157642065517e-07,0.0,0.0,10.0,20.0
85,multi objective particle swarm optimization,0.0,0.0,0.0,10.0,20.0
86,rule language.performed configuration reasoning processes,2.1770157642065517e-07,0.0,0.0,10.0,20.0
87,thematic knowledge,1.9593141877858966e-06,0.0,0.0,10.0,20.0
88,open standards,1.0449675668191448e-05,1.1598086408527285e-06,0.0,9.00982739748215,20.0
89,job execution,1.0885078821032758e-06,3.4794259225581853e-06,0.0,0.31284122907924133,20.0
90,iot environment,2.1770157642065516e-06,2.3196172817054568e-07,0.0,9.38523687237724,20.0
91,html pages,8.708063056826206e-06,1.391770369023274e-06,0.0,6.2568245815848265,20.0
92,environmental resources,4.354031528413103e-06,0.0,0.0,10.0,20.0
93,linguistic quantifiers,6.531047292619655e-07,2.3196172817054568e-07,0.0,2.815571061713172,20.0
94,semantic search techniques,5.007136257675069e-06,0.0,0.0,10.0,20.0
95,meetings,8.708063056826206e-06,1.1366124680356738e-05,8.054958327564241e-06,0.7661417855001829,1.0810810810810811
96,action sequences,1.306209458523931e-06,2.087655553534911e-06,0.0,0.6256824581584828,20.0
97,validation process,2.1770157642065516e-06,2.3196172817054568e-07,1.0885078821032758e-06,9.38523687237724,2.0
98,omega,1.5239110349445863e-06,8.58258394231019e-06,3.0042817546050414e-05,0.1775585354233532,0.050724637681159424
99,ontology based p2p content semantic search routing algorithm,2.1770157642065517e-07,0.0,0.0,10.0,20.0
100,concept architecture,8.708063056826207e-07,0.0,0.0,10.0,20.0
101,virtual spaces,4.3540315284131033e-07,1.1598086408527285e-06,0.0,0.3754094748950896,20.0
102,semantic interlinking,6.531047292619655e-07,0.0,0.0,10.0,20.0
103,online collaboration platforms,2.1770157642065517e-07,0.0,0.0,10.0,20.0
104,wordnet ontology library,2.1770157642065517e-07,0.0,0.0,10.0,20.0
105,semantic search of cultural content,4.3540315284131033e-07,0.0,0.0,10.0,20.0
106,semantic web vocabularies,2.394717340627207e-06,0.0,0.0,10.0,20.0
107,annotating digital and non-digital content,2.1770157642065517e-07,0.0,0.0,10.0,20.0
108,inverted files,4.3540315284131033e-07,2.3196172817054568e-07,2.1770157642065517e-07,1.8770473744754481,2.0
109,single objective optimization,2.1770157642065517e-07,6.95885184511637e-07,0.0,0.31284122907924133,20.0
110,ontology automatically.a method,2.1770157642065517e-07,0.0,0.0,10.0,20.0
111,journal editorial boards,2.1770157642065517e-07,0.0,0.0,10.0,20.0
112,benchmark ontologies,1.306209458523931e-06,0.0,0.0,10.0,20.0
113,semantic peers,6.531047292619655e-07,0.0,0.0,10.0,20.0
114,human-oriented web services,2.1770157642065517e-07,0.0,0.0,10.0,20.0
115,retrieval efficiency,2.830120493468517e-06,4.6392345634109136e-07,0.0,6.100403967045206,20.0
116,fusion techniques,1.5239110349445863e-06,2.087655553534911e-06,4.3540315284131033e-07,0.7299628678515632,3.5000000000000004
117,dolce foundational ontology,1.306209458523931e-06,0.0,0.0,10.0,20.0
118,visual analysis of cultural images,2.1770157642065517e-07,0.0,0.0,10.0,20.0
119,semantic service registration,8.708063056826207e-07,0.0,0.0,10.0,20.0
120,user information needs,2.612418917047862e-06,2.3196172817054568e-07,0.0,11.262284246852689,20.0
121,arc rdf environment,2.1770157642065517e-07,0.0,0.0,10.0,20.0
122,media encoding changes,2.1770157642065517e-07,0.0,0.0,10.0,20.0
123,keyword-based search,2.5471084441216657e-05,6.95885184511637e-07,0.0,36.60242380227124,20.0
124,poam,8.708063056826207e-07,0.0,0.0,10.0,20.0
125,mpeg group,2.1770157642065517e-07,0.0,0.0,10.0,20.0
126,vision systems,1.306209458523931e-06,3.711387650728731e-06,0.0,0.3519463827141465,20.0
127,hit,0.001193875445090873,0.0007599066214867077,0.000309353940093751,1.5710817768045418,3.859254046446165
128,information retrieval techniques,1.0667377244612103e-05,4.6392345634109136e-07,0.0,22.993830337324237,20.0
129,"syntactical , structural and semantic ones",2.1770157642065517e-07,0.0,0.0,10.0,20.0
130,optimal weight based similarity aggregation,2.1770157642065517e-07,0.0,0.0,10.0,20.0
131,community-centric solution,2.1770157642065517e-07,0.0,0.0,10.0,20.0
132,full-fledged formal contexts,2.1770157642065517e-07,0.0,0.0,10.0,20.0
133,semantics-enabled service layer,2.1770157642065517e-07,0.0,0.0,10.0,20.0
134,infrastructure services,8.708063056826207e-07,0.0,0.0,10.0,20.0
135,innovative technologies,1.0885078821032758e-06,9.278469126821827e-07,4.3540315284131033e-07,1.173154609047155,2.5
136,weight-based similarity aggregation,4.3540315284131033e-07,0.0,0.0,10.0,20.0
137,fvs,1.306209458523931e-06,1.391770369023274e-06,3.700926799151138e-06,0.9385236872377241,0.3529411764705882
138,index termsmpeg-7,2.1770157642065517e-07,0.0,0.0,10.0,20.0
139,fv construction error rates,2.1770157642065517e-07,0.0,0.0,10.0,20.0
140,mass customization ( mc ) paradigm,0.0,0.0,0.0,10.0,20.0
141,service logic,1.9593141877858966e-06,9.278469126821827e-07,0.0,2.1116782962848792,20.0
142,illustrative functionalities,2.1770157642065517e-07,0.0,0.0,10.0,20.0
143,parallel executions,0.0,0.0,0.0,10.0,20.0
144,semantic service models,1.9593141877858966e-06,0.0,0.0,10.0,20.0
145,public semantic chemistry,2.1770157642065517e-07,0.0,0.0,10.0,20.0
146,web searches,4.354031528413103e-06,6.95885184511637e-07,0.0,6.2568245815848265,20.0
147,collective annotation of the zebrafish genes,2.1770157642065517e-07,0.0,0.0,10.0,20.0
148,automated systems,2.1770157642065516e-06,1.391770369023274e-06,6.531047292619655e-07,1.5642061453962066,3.333333333333333
149,retrieval of articles,2.1770157642065517e-07,0.0,0.0,10.0,20.0
150,fuzzy approach,3.918628375571793e-06,3.0155024662170937e-06,0.0,1.2994943361753102,20.0
151,agent-based middleware,4.3540315284131033e-07,2.3196172817054568e-07,0.0,1.8770473744754481,20.0
152,service input,3.2655236463098276e-06,2.3196172817054568e-07,0.0,14.07785530856586,20.0
153,retrieval of the annotations,2.1770157642065517e-07,0.0,0.0,10.0,20.0
154,wordnet ontology tree,2.1770157642065517e-07,0.0,0.0,10.0,20.0
155,phenomenically contradictory service annotation paradigms,2.1770157642065517e-07,0.0,0.0,10.0,20.0
156,discrete entities,2.1770157642065517e-07,0.0,0.0,10.0,20.0
157,html code,1.306209458523931e-06,2.3196172817054568e-07,0.0,5.631142123426344,20.0
158,visualization of semantic web data,2.1770157642065517e-07,0.0,0.0,10.0,20.0
159,syntactical and linguistic techniques,2.1770157642065517e-07,0.0,0.0,10.0,20.0
160,semantic search system,2.307636710058945e-05,2.3196172817054568e-07,0.0,99.48351084719876,20.0
161,semantic relevance resource,2.1770157642065517e-07,0.0,0.0,10.0,20.0
162,three dimensional computer graphics,0.0,0.0,0.0,10.0,20.0
163,classifier fusion,6.531047292619655e-07,4.6392345634109136e-07,0.0,1.407785530856586,20.0
164,system moto,4.3540315284131033e-07,0.0,0.0,10.0,20.0
165,query routing algorithm,4.3540315284131033e-07,2.3196172817054568e-07,0.0,1.8770473744754481,20.0
166,evaluation service,2.612418917047862e-06,2.3196172817054568e-07,0.0,11.262284246852689,20.0
167,fields,0.0001617522712805468,0.00013105837641635832,0.00010710917559896235,1.2342001763143875,1.5101626016260163
168,insulating materials,0.0,0.0,2.1770157642065517e-07,10.0,0.0
169,query results,3.35260427687809e-05,3.9433493788992764e-06,0.0,8.501920460859383,20.0
170,ontology-based service product modeling approach,4.3540315284131033e-07,0.0,0.0,10.0,20.0
171,them,0.0010279868438583337,0.0007123544672117457,0.0004565202057541139,1.4430833119949635,2.251788268955651
172,user information,1.1973586703136034e-05,1.6237320971938197e-05,4.3540315284131033e-07,0.737411468543926,27.5
173,corpus of newspaper articles,2.1770157642065517e-07,0.0,0.0,10.0,20.0
174,they,0.0009108633957440212,0.0006657301598494661,0.0006433081583230361,1.3682171105932535,1.4159052453468697
175,active community participation,2.1770157642065517e-07,0.0,0.0,10.0,20.0
176,wiki-based resource,2.1770157642065517e-07,0.0,0.0,10.0,20.0
177,iot services,3.2655236463098276e-06,2.3196172817054568e-07,0.0,14.07785530856586,20.0
178,architecture design,4.571733104833759e-06,5.103158019752005e-06,0.0,0.8958635196360093,20.0
179,binary coding,0.0,1.1598086408527285e-06,0.0,0.0,20.0
180,semantic service discovery and matching approach,2.1770157642065517e-07,0.0,0.0,10.0,20.0
181,multi-objective optimization problem,0.0,2.5515790098760026e-06,2.1770157642065517e-07,0.0,0.0
182,similarity measuring methods,8.708063056826207e-07,0.0,0.0,10.0,20.0
183,sharing information,9.578869362508828e-06,2.319617281705457e-06,2.1770157642065517e-07,4.129504223845986,44.00000000000001
184,language standardization,4.3540315284131033e-07,0.0,0.0,10.0,20.0
185,semantic search engine framework,6.531047292619655e-07,0.0,0.0,10.0,20.0
186,rate of convergence,0.0,2.087655553534911e-06,1.0885078821032758e-06,0.0,0.0
187,casts,6.531047292619655e-06,1.6701244428279288e-05,1.2408989855977345e-05,0.3910515363490517,0.5263157894736842
188,architectural models,6.531047292619655e-07,6.95885184511637e-07,0.0,0.9385236872377241,20.0
189,source codes,1.5239110349445863e-06,2.5515790098760026e-06,2.1770157642065517e-07,0.5972423464240062,7.000000000000001
190,property signature vector,2.1770157642065517e-07,0.0,0.0,10.0,20.0
191,product families,1.9593141877858966e-06,1.391770369023274e-06,0.0,1.407785530856586,20.0
192,structured environmental data,4.3540315284131033e-07,0.0,0.0,10.0,20.0
193,similarity between the properties,2.1770157642065517e-07,0.0,0.0,10.0,20.0
194,chemical semantic web,6.531047292619655e-07,0.0,0.0,10.0,20.0
195,seals platform,2.830120493468517e-06,0.0,0.0,10.0,20.0
