,entity,sw-count,cs-count,gd-count,sw&cs,sw&gd
196,service-oriented architecture (soa),1.1320481973874069e-05,1.6237320971938199e-06,0.0,6.971890248051664,20.0
197,multiobjective particle swarm based optimization algorithm,2.1770157642065517e-07,0.0,0.0,10.0,20.0
198,non-functional requirements,6.531047292619655e-06,1.391770369023274e-06,2.1770157642065517e-07,4.69261843618862,30.0
199,semantically linked data structure,2.1770157642065517e-07,0.0,0.0,10.0,20.0
200,k- high frequency term,2.1770157642065517e-07,0.0,0.0,10.0,20.0
201,china mobile.the approach,2.1770157642065517e-07,0.0,0.0,10.0,20.0
202,digital public library of america,1.0885078821032758e-06,0.0,0.0,10.0,20.0
203,fusion algorithms,4.3540315284131033e-07,1.6237320971938199e-06,4.3540315284131033e-07,0.268149624925064,1.0
204,search engine synonymous words,2.1770157642065517e-07,0.0,0.0,10.0,20.0
205,dynamicity of the environment,2.1770157642065517e-07,0.0,0.0,10.0,20.0
206,indiscernibility relation,2.1770157642065517e-07,1.391770369023274e-06,0.0,0.15642061453962067,20.0
207,service customization,1.0885078821032758e-06,0.0,0.0,10.0,20.0
208,semantic search and retrieval,3.700926799151138e-06,0.0,0.0,10.0,20.0
209,approach,0.003534820496342178,0.0017499192773185966,0.0005893181673707136,2.0199906030857537,5.998152936830439
210,learning materials,2.0899351336382897e-05,6.0310049324341874e-06,4.3540315284131033e-07,3.465318229800827,48.0
211,iodata,4.3540315284131033e-07,0.0,0.0,10.0,20.0
212,systems design,5.007136257675069e-06,3.0155024662170937e-06,4.3540315284131033e-07,1.6604649851128963,11.5
213,hansard,8.708063056826207e-07,6.95885184511637e-07,0.0,1.2513649163169653,20.0
214,bottom-up social annotation of services,2.1770157642065517e-07,0.0,0.0,10.0,20.0
215,service selection mechanism,1.0885078821032758e-06,0.0,0.0,10.0,20.0
216,insulating layers,0.0,0.0,2.1770157642065517e-07,10.0,0.0
217,semantic web note,2.1770157642065517e-07,0.0,0.0,10.0,20.0
218,university world ontology,2.1770157642065517e-07,0.0,0.0,10.0,20.0
219,database intercommunication,2.1770157642065517e-07,0.0,0.0,10.0,20.0
220,transparent microattribution system,2.1770157642065517e-07,0.0,0.0,10.0,20.0
221,hierarchical interest tree,2.1770157642065517e-07,0.0,0.0,10.0,20.0
222,clusters,4.637043577759955e-05,0.00010368689249223392,5.224837834095724e-05,0.4472159851938148,0.8875
223,novel architecture,5.660240986937034e-06,2.5515790098760026e-06,2.1770157642065517e-07,2.2183287152891658,26.0
224,routing algorithms,6.531047292619655e-07,9.742392583162919e-06,0.0,0.067037406231266,20.0
225,contextual knowledge,7.184152021881621e-06,9.278469126821827e-07,0.0,7.742820419711223,20.0
226,computer science field,4.3540315284131033e-07,2.3196172817054568e-07,0.0,1.8770473744754481,20.0
227,query answering mechanism,1.0885078821032758e-06,0.0,0.0,10.0,20.0
228,mpeg-7,3.026051912247107e-05,2.087655553534911e-06,0.0,14.494976947338182,20.0
229,semantic service representation model,2.1770157642065517e-07,0.0,0.0,10.0,20.0
230,formal framework,7.619555174722931e-06,3.2474641943876397e-06,4.3540315284131033e-07,2.34630921809431,17.5
231,artificial data set,2.1770157642065517e-07,4.6392345634109136e-07,0.0,0.46926184361886203,20.0
232,single objective,6.531047292619655e-07,2.5515790098760026e-06,0.0,0.25596100561028834,20.0
233,conductive line,2.1770157642065517e-07,6.95885184511637e-07,4.3540315284131033e-07,0.31284122907924133,0.5
234,automatic visual analysis,2.1770157642065517e-07,0.0,0.0,10.0,20.0
235,computing technology,6.531047292619655e-06,4.175311107069822e-06,2.1770157642065517e-07,1.5642061453962068,30.0
236,annotation data,5.44253941051638e-06,1.8556938253643654e-06,4.3540315284131033e-07,2.932886522617888,12.500000000000002
237,deployed services,6.531047292619655e-07,0.0,0.0,10.0,20.0
238,evolutionary strategies,0.0,6.95885184511637e-07,2.1770157642065517e-07,0.0,0.0
239,argument-based reasoning,1.0885078821032758e-06,0.0,0.0,10.0,20.0
240,ontology retrieval technology,2.1770157642065517e-07,0.0,0.0,10.0,20.0
241,databases and information systems,2.612418917047862e-06,2.3196172817054568e-07,0.0,11.262284246852689,20.0
242,graphic environment,6.531047292619655e-07,2.3196172817054568e-07,0.0,2.815571061713172,20.0
243,global ( mpeg-7 ) visual features,0.0,0.0,0.0,10.0,20.0
244,nonstandard formats,2.1770157642065517e-07,0.0,0.0,10.0,20.0
245,user-defined information,2.1770157642065517e-07,0.0,0.0,10.0,20.0
246,test-friendly description capabilities,2.1770157642065517e-07,0.0,0.0,10.0,20.0
247,local ( surf ),0.0,0.0,0.0,10.0,20.0
248,definite semantic meaning,2.1770157642065517e-07,0.0,0.0,10.0,20.0
249,candidate solution,2.1770157642065517e-07,1.391770369023274e-06,0.0,0.15642061453962067,20.0
250,similarity of their properties,2.1770157642065517e-07,0.0,0.0,10.0,20.0
251,annotation processing systems,2.1770157642065517e-07,2.3196172817054568e-07,0.0,0.9385236872377241,20.0
252,crossover operator,2.1770157642065517e-07,1.391770369023274e-06,0.0,0.15642061453962067,20.0
253,output frequency,0.0,2.319617281705457e-06,6.531047292619655e-07,0.0,0.0
254,software frameworks,1.0885078821032758e-06,2.3196172817054568e-07,2.1770157642065517e-07,4.69261843618862,5.0
255,plurality of documents,8.708063056826207e-07,6.95885184511637e-07,0.0,1.2513649163169653,20.0
256,optimization problems,3.4832252227304827e-06,2.5051866642418935e-05,5.007136257675069e-06,0.13904054625744058,0.6956521739130435
257,external sources,9.796570938929483e-06,9.278469126821827e-07,4.3540315284131033e-07,10.558391481424396,22.5
258,context-dependency of web knowledge,2.1770157642065517e-07,0.0,0.0,10.0,20.0
259,zebrafish genomewiki,8.708063056826207e-07,0.0,0.0,10.0,20.0
260,europeana digital library,1.0885078821032758e-06,0.0,0.0,10.0,20.0
261,human-like world 's knowledge system,2.1770157642065517e-07,0.0,0.0,10.0,20.0
262,semantic searching mechanism,8.708063056826207e-07,0.0,0.0,10.0,20.0
263,logic of multiple-valued argumentation,1.0885078821032758e-06,0.0,0.0,10.0,20.0
264,reference service model,4.3540315284131033e-07,0.0,0.0,10.0,20.0
265,chosen techniques,2.1770157642065517e-07,0.0,0.0,10.0,20.0
266,reference epfl-article-188214 url,2.1770157642065517e-07,0.0,0.0,10.0,20.0
267,embedded and mobile devices,2.1770157642065517e-07,0.0,0.0,10.0,20.0
268,generation collaborative infrastructure,2.1770157642065517e-07,0.0,0.0,10.0,20.0
269,fitness functions,4.3540315284131033e-07,1.391770369023274e-06,0.0,0.31284122907924133,20.0
270,application execution,4.3540315284131033e-07,3.2474641943876397e-06,0.0,0.134074812462532,20.0
271,base-learner,4.3540315284131033e-07,2.3196172817054568e-07,0.0,1.8770473744754481,20.0
272,semantic search technologies,3.2655236463098276e-06,0.0,0.0,10.0,20.0
273,domain semantics,4.571733104833759e-06,2.3196172817054568e-07,0.0,19.708997431992206,20.0
274,objective optimization problem,4.3540315284131033e-07,4.8711962915814596e-06,4.3540315284131033e-07,0.08938320830835467,1.0
275,mostra,5.007136257675069e-06,2.3196172817054568e-07,9.578869362508828e-06,21.58604480646765,0.5227272727272727
276,combinatorial op-timization problem,0.0,0.0,0.0,10.0,20.0
277,feature-based service model,4.3540315284131033e-07,0.0,0.0,10.0,20.0
278,information units,1.7416126113652413e-06,6.95885184511637e-07,0.0,2.5027298326339307,20.0
279,fv quality,2.1770157642065517e-07,0.0,0.0,10.0,20.0
280,that,0.007292567406939107,0.007216561325113847,0.006678431259856439,1.0105321743142066,1.0919581445382534
281,dif- ferent domains,2.1770157642065517e-07,0.0,0.0,10.0,20.0
282,ai needs,6.531047292619655e-07,0.0,0.0,10.0,20.0
283,storage and communication technologies,2.1770157642065517e-07,2.3196172817054568e-07,0.0,0.9385236872377241,20.0
284,similarity sorting,2.1770157642065517e-07,0.0,0.0,10.0,20.0
285,prototype implementation,2.7430398629002552e-05,6.726890116945825e-06,6.531047292619655e-07,4.0777236066190765,42.0
286,resource description framework permitira,2.1770157642065517e-07,0.0,0.0,10.0,20.0
287,combinatorial problems,2.1770157642065517e-07,1.6237320971938199e-06,0.0,0.134074812462532,20.0
288,digitised items,2.1770157642065517e-07,0.0,0.0,10.0,20.0
289,formatting text,4.3540315284131033e-07,4.6392345634109136e-07,0.0,0.9385236872377241,20.0
290,service combination process,2.1770157642065517e-07,0.0,0.0,10.0,20.0
291,schedule management system,2.1770157642065517e-07,0.0,0.0,10.0,20.0
292,metametadata taxonomy,2.1770157642065516e-06,0.0,0.0,10.0,20.0
293,soa service models,4.3540315284131033e-07,0.0,0.0,10.0,20.0
294,multi-objective optimisation,2.1770157642065517e-07,0.0,2.1770157642065517e-07,10.0,1.0
295,descricao de metadados usando linguagens,2.1770157642065517e-07,0.0,0.0,10.0,20.0
296,requirements engineering process,8.708063056826207e-07,2.3196172817054568e-07,0.0,3.7540947489508962,20.0
297,networked knowledge acquisition,4.3540315284131033e-07,0.0,0.0,10.0,20.0
298,seals evaluation service,2.1770157642065517e-07,0.0,0.0,10.0,20.0
299,local binary patterns,0.0,6.95885184511637e-07,2.1770157642065517e-07,0.0,0.0
300,electrically conductive,0.0,0.0,7.184152021881621e-06,10.0,0.0
301,internet of things ( iot ),0.0,0.0,0.0,10.0,20.0
302,complex queries,1.9593141877858966e-05,1.6237320971938199e-06,0.0,12.06673312162788,20.0
303,architecture designs,0.0,0.0,0.0,10.0,20.0
304,test case generation,1.5239110349445863e-06,2.087655553534911e-06,0.0,0.7299628678515632,20.0
305,wsdl-s,8.490361480405552e-06,0.0,0.0,10.0,20.0
306,static objects,4.3540315284131033e-07,2.3196172817054568e-07,0.0,1.8770473744754481,20.0
307,group members,1.0885078821032758e-06,6.0310049324341874e-06,3.918628375571793e-06,0.1804853244687931,0.27777777777777773
308,integrated data,1.1973586703136034e-05,2.5515790098760026e-06,2.1770157642065517e-07,4.69261843618862,55.0
309,hardware implementations,0.0,3.0155024662170937e-06,0.0,0.0,20.0
310,ontology-based p2p content semantic search routing algorithm,2.1770157642065517e-07,0.0,0.0,10.0,20.0
311,visualization tools,9.796570938929483e-06,1.8556938253643654e-06,0.0,5.279195740712198,20.0
312,multi-agent interoperating systems,2.1770157642065517e-07,0.0,0.0,10.0,20.0
313,p2p context search,2.1770157642065517e-07,0.0,0.0,10.0,20.0
314,literals,5.660240986937034e-06,1.6237320971938199e-06,0.0,3.485945124025832,20.0
315,journal articles,5.224837834095724e-06,4.4072728352403684e-06,2.830120493468517e-06,1.185503604931862,1.8461538461538463
316,zebrafish biology,2.1770157642065517e-07,0.0,0.0,10.0,20.0
317,ontologys construction,2.1770157642065517e-07,0.0,0.0,10.0,20.0
318,semantic inferences,1.5239110349445863e-06,0.0,0.0,10.0,20.0
319,unified semantical service description pattern,2.1770157642065517e-07,0.0,0.0,10.0,20.0
320,execution scenario,2.1770157642065517e-07,0.0,0.0,10.0,20.0
321,concept lattices,7.619555174722931e-06,4.6392345634109136e-07,0.0,16.42416452666017,20.0
322,dynamic test case generation,2.1770157642065517e-07,0.0,0.0,10.0,20.0
323,control vocabularies,4.3540315284131033e-07,0.0,0.0,10.0,20.0
324,conversation styled transcripts,4.3540315284131033e-07,0.0,0.0,10.0,20.0
325,inte- grating service oriented computing mechanisms,2.1770157642065517e-07,0.0,0.0,10.0,20.0
326,www search engine,2.1770157642065517e-07,2.3196172817054568e-07,0.0,0.9385236872377241,20.0
327,query processing words,2.1770157642065517e-07,0.0,0.0,10.0,20.0
328,information-news rdf portal,2.1770157642065517e-07,0.0,0.0,10.0,20.0
329,program documentation,2.1770157642065517e-07,4.6392345634109136e-07,0.0,0.46926184361886203,20.0
330,evolutionary based approaches,4.3540315284131033e-07,0.0,0.0,10.0,20.0
331,semantic service frameworks,2.1770157642065517e-07,0.0,0.0,10.0,20.0
332,koios,1.7416126113652413e-06,0.0,0.0,10.0,20.0
333,automated ontology matching methodology,4.3540315284131033e-07,0.0,0.0,10.0,20.0
334,zebrafish gene annotation,2.1770157642065517e-07,0.0,0.0,10.0,20.0
335,existing apis,2.1770157642065517e-07,0.0,0.0,10.0,20.0
336,modularity of service product design,2.1770157642065517e-07,0.0,0.0,10.0,20.0
337,retrieval process,1.632761823154914e-05,2.087655553534911e-06,4.3540315284131033e-07,7.821030726981035,37.50000000000001
338,tool vendor,6.531047292619655e-07,4.6392345634109136e-07,0.0,1.407785530856586,20.0
339,code verification.the concept architecture,2.1770157642065517e-07,0.0,0.0,10.0,20.0
340,search requests,2.394717340627207e-06,1.1598086408527285e-06,2.1770157642065517e-07,2.064752111922993,11.000000000000002
341,automated interpretation of environmental and context information,2.1770157642065517e-07,0.0,0.0,10.0,20.0
342,upper layer applications,4.3540315284131033e-07,2.3196172817054568e-07,0.0,1.8770473744754481,20.0
343,electronic format,8.708063056826207e-07,9.278469126821827e-07,2.1770157642065517e-07,0.9385236872377241,4.0
344,machine learning techniques,1.806923084291438e-05,5.799043204263642e-06,4.3540315284131033e-07,3.115898641629244,41.5
345,ordinaryweb users,2.1770157642065517e-07,0.0,0.0,10.0,20.0
346,adaptive algorithms,0.0,2.087655553534911e-06,0.0,0.0,20.0
347,ocps,4.3540315284131033e-07,2.3196172817054568e-07,3.918628375571793e-06,1.8770473744754481,0.1111111111111111
348,cicero tool,2.1770157642065517e-07,0.0,0.0,10.0,20.0
349,maintenance process,1.7416126113652413e-06,1.1598086408527285e-06,2.1770157642065517e-07,1.5016378995803583,8.0
350,particle swarm optimization (pso),1.0885078821032758e-06,8.814545670480737e-06,0.0,0.12348995884706893,20.0
351,objectives precision,4.3540315284131033e-07,0.0,0.0,10.0,20.0
352,design science research methodology,6.531047292619655e-07,2.3196172817054568e-07,0.0,2.815571061713172,20.0
353,social innovation,8.708063056826207e-07,0.0,2.1770157642065517e-07,10.0,4.0
354,service contract,4.136329951992449e-06,4.6392345634109136e-07,2.1770157642065517e-07,8.915975028758378,19.000000000000004
355,keyword queries,7.184152021881621e-06,9.278469126821827e-07,0.0,7.742820419711223,20.0
356,service output,6.531047292619655e-07,2.3196172817054568e-07,0.0,2.815571061713172,20.0
357,computing resource,1.1973586703136034e-05,1.4845550602914923e-05,2.1770157642065517e-07,0.806543793719919,55.0
358,features,0.0005122518093178016,0.0006042603018842715,0.0001909242825209146,0.8477336798734605,2.6830102622576963
359,automated argument system,4.3540315284131033e-07,0.0,0.0,10.0,20.0
360,customer demands,6.531047292619655e-07,6.95885184511637e-07,0.0,0.9385236872377241,20.0
361,bit error rate,2.1770157642065517e-07,2.528382837058948e-05,1.9593141877858966e-06,0.008610309057226826,0.1111111111111111
362,service creation and testing,4.3540315284131033e-07,0.0,0.0,10.0,20.0
363,semantic enrichment of the search index,4.3540315284131033e-07,0.0,0.0,10.0,20.0
364,service client,1.5239110349445863e-06,4.6392345634109136e-07,0.0,3.2848329053320344,20.0
365,dialog of agents,2.1770157642065517e-07,0.0,0.0,10.0,20.0
366,filtering time,4.3540315284131033e-07,0.0,0.0,10.0,20.0
367,software developer,1.4150602467342587e-05,7.886698757798553e-06,4.3540315284131033e-07,1.794236460895649,32.5
368,recall metrics,6.531047292619655e-07,0.0,0.0,10.0,20.0
369,fusion methods,6.531047292619655e-07,2.783540738046548e-06,2.1770157642065517e-07,0.23463092180943101,3.0
370,semantic web and web service issues,2.1770157642065517e-07,0.0,0.0,10.0,20.0
371,multivalued logic,0.0,0.0,0.0,10.0,20.0
372,repertorio bibliografico universal,4.3540315284131033e-07,0.0,0.0,10.0,20.0
373,machine-to-machine ( m2m ) technology,0.0,0.0,0.0,10.0,20.0
374,semantic service layer,1.7416126113652413e-06,2.3196172817054568e-07,0.0,7.5081894979017925,20.0
375,service description tree,2.1770157642065517e-07,0.0,0.0,10.0,20.0
376,ecole polytechnique federale de lausanne,4.3540315284131033e-07,2.3196172817054568e-07,2.1770157642065517e-07,1.8770473744754481,2.0
377,internet and cloud computing,2.1770157642065517e-07,0.0,0.0,10.0,20.0
378,gene-centric information,2.1770157642065517e-07,0.0,0.0,10.0,20.0
379,semantic service integration,1.306209458523931e-06,0.0,0.0,10.0,20.0
380,word similarity,1.9593141877858966e-06,1.6237320971938199e-06,0.0,1.206673312162788,20.0
381,markup of web services,8.708063056826207e-07,0.0,0.0,10.0,20.0
382,service feedback,2.1770157642065517e-07,0.0,0.0,10.0,20.0
383,hybrid algorithms,2.1770157642065517e-07,1.6237320971938199e-06,0.0,0.134074812462532,20.0
384,evolutionary algorithms,3.0478220698891726e-06,1.0902201224015647e-05,6.531047292619655e-07,0.2795602472623008,4.666666666666667
385,day retrieval quality,2.1770157642065517e-07,0.0,0.0,10.0,20.0
386,dialogs of agents,4.3540315284131033e-07,0.0,0.0,10.0,20.0
387,context-aware service adaptation,2.1770157642065517e-07,0.0,0.0,10.0,20.0
388,multiphase abstraction exercise,2.1770157642065517e-07,0.0,0.0,10.0,20.0
389,ontology alignment process,5.660240986937034e-06,0.0,0.0,10.0,20.0
390,search queries,1.763382769007307e-05,2.319617281705457e-06,0.0,7.602041866625565,20.0
391,binary logic,2.1770157642065517e-07,6.95885184511637e-07,0.0,0.31284122907924133,20.0
